Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    BOOLEAN
    CHAR
    COMMENTBLOCK
    COMMENTLINE
    COMPARATION
    COS
    DISTINT
    EXP
    FALSE
    HASHTAG
    INPUT
    LABEL
    LBLOCK
    LN
    OUTPUT
    POT
    QUOT
    RBLOCK
    SIN
    SQR
    SQRT
    TRUE
    TYPE
    USES

Grammar

Rule 0     S' -> pascal-program
Rule 1     pascal-program -> PROGRAM ID program-heading SEMICOLON block DOT
Rule 2     pascal-program -> PROGRAM ID SEMICOLON block DOT
Rule 3     program-heading -> LPAREN identifier-list RPAREN
Rule 4     identifier-list -> ID
Rule 5     identifier-list -> identifier-list COMMA ID
Rule 6     block -> block1
Rule 7     block -> label-declaration SEMICOLON block1
Rule 8     block1 -> block2
Rule 9     block1 -> constant-declaration SEMICOLON block2
Rule 10    block2 -> block3
Rule 11    block2 -> type-declaration SEMICOLON block3
Rule 12    block3 -> block4
Rule 13    block3 -> variable-declaration SEMICOLON block4
Rule 14    block4 -> block5
Rule 15    block4 -> proc-and-func-declaration SEMICOLON block5
Rule 16    block5 -> BEGIN statement-list END
Rule 17    label-declaration -> label INTEGER
Rule 18    label-declaration -> label-declaration COMMA INTEGER
Rule 19    constant-declaration -> CONST ID EQUAL constant
Rule 20    constant-declaration -> constant-declaration SEMICOLON ID EQUAL constant
Rule 21    type-declaration -> type ID EQUAL type
Rule 22    type-declaration -> type-declaration SEMICOLON ID EQUAL type
Rule 23    variable-declaration -> VAR variableid-list COLON type
Rule 24    variable-declaration -> variable-declaration SEMICOLON variableid-list COLON type
Rule 25    variableid-list -> ID
Rule 26    variableid-list -> variableid-list COMMA ID
Rule 27    constant -> INTEGER
Rule 28    constant -> NUMBER
Rule 29    constant -> REAL
Rule 30    constant -> STRING
Rule 31    constant -> constid
Rule 32    constant -> PLUS constid
Rule 33    type -> simple-type
Rule 34    type -> structured-type
Rule 35    type -> typeid
Rule 36    simple-type -> LPAREN identifier-list RPAREN
Rule 37    simple-type -> constant
Rule 38    simple-type -> typeid
Rule 39    structured-type -> ARRAY LBRACKET index-list RBRACKET OF type
Rule 40    structured-type -> RECORD field-list END
Rule 41    structured-type -> SET OF simple-type
Rule 42    structured-type -> FILE OF type
Rule 43    structured-type -> PACKED structured-type
Rule 44    index-list -> simple-type
Rule 45    index-list -> index-list COMMA simple-type
Rule 46    field-list -> fixed-part
Rule 47    field-list -> fixed-part SEMICOLON variant-part
Rule 48    field-list -> variant-part
Rule 49    fixed-part -> record-field
